Month,Store_ID,Store_Name,Region,Format,Revenue_Target_VND,Revenue_Actual_VND,Target_Attainment_Pct,Shrinkage_Amt_VND,Shrinkage_Rate,Operating_Cost_VND,Operating_Cost_Rate,Labor_Hours,OT_Hours,Productivity_VND_per_Labor_Hour,Productivity_Target_VND_per_Labor_Hour,Productivity_Ach_Pct,Attendance_Rate,Audit_Score,Stock_Availability_Rate,NPS,Complaints,On_Time_Opening_Rate,Eligible_Flag,Revenue_Factor,Shrinkage_Factor,Productivity_Factor,Bonus_Index,Base_Bonus_Budget_VND,Bonus_Payout_VND,Performance_Tier,Key_Reason
2025-01-01,S001,Vincom Central,South,Hypermarket,3626859124,3899400683,1.0751,17024621,0.0044,474528418,0.1217,6719,234.9,580354,662964,0.8754,0.9618,88.3,0.9735,71.4,75,0.9032,N,1.2,1.1,0.5,0.0,54400000,0,No payout,opening compliance gate fail
2025-01-01,S002,District 7 Hub,South,Supermarket,1822311962,1862886688,1.0223,11106401,0.006,241327590,0.1295,4525,287.7,411688,366956,1.1219,0.9648,89.5,0.9727,70.2,73,0.9677,Y,1.0,1.0,1.0,1.0,35200000,35200000,Full payout,balanced performance
2025-01-01,S003,Thu Duc Family,South,Supermarket,3355980884,3531277579,1.0522,26109813,0.0074,492613616,0.1395,4102,227.7,860867,361703,2.38,0.9701,89.7,0.9776,70.8,80,0.9032,N,1.2,0.7,1.0,0.0,32000000,0,No payout,opening compliance gate fail
2025-01-01,S004,Ha Noi Prime,North,Hypermarket,6111723989,6208992684,1.0159,49638531,0.008,789417148,0.1271,7195,259.8,862959,608236,1.4188,0.9634,89.1,0.9749,71.3,67,1.0,Y,1.0,0.7,1.0,0.7,57600000,40320000,Partial payout,high shrinkage
2025-01-01,S005,Cau Giay Fresh,North,Supermarket,1703667333,1808184247,1.0613,8662163,0.0048,238680307,0.132,3899,263.9,463756,371390,1.2487,0.9649,89.7,0.9738,70.2,80,0.9355,Y,1.2,1.0,1.0,1.2,30400000,36480000,Stretch payout,over target
2025-01-01,S006,Hai Phong Gateway,North,Supermarket,3357658792,3556334058,1.0592,21756971,0.0061,477963852,0.1344,4183,234.6,850187,454800,1.8694,0.9668,88.9,0.9755,70.3,83,0.9355,Y,1.2,1.0,1.0,1.2,32800000,39360000,Stretch payout,over target
2025-01-01,S007,Da Nang Beachside,Central,Supermarket,2297294380,2332607492,1.0154,11641248,0.005,291673712,0.125,4266,227.0,546790,380916,1.4355,0.9651,89.2,0.9739,70.4,86,0.9677,Y,1.0,1.0,1.0,1.0,33600000,33600000,Full payout,balanced performance
2025-01-01,S008,Hue Riverside,Central,Convenience Plus,2189670495,2247915541,1.0266,11927829,0.0053,323576608,0.1439,2580,275.9,871285,337040,2.5851,0.9675,90.5,0.9761,68.4,99,1.0,Y,1.0,1.0,1.0,1.0,19200000,19200000,Full payout,balanced performance
2025-01-01,S009,Can Tho Market,South,Convenience Plus,1827917073,1904414844,1.0418,8172974,0.0043,281806117,0.148,2766,247.7,688509,284862,2.417,0.9656,88.7,0.9735,70.0,89,0.9677,Y,1.0,1.1,1.0,1.1,20800000,22880000,Full payout,balanced performance
2025-01-01,S010,Bien Hoa Value,South,Supermarket,3224367126,3385441516,1.05,25722975,0.0076,436660260,0.129,3748,280.7,903266,506001,1.7851,0.9657,89.9,0.9759,69.8,86,0.9032,N,1.0,0.7,1.0,0.0,28800000,0,No payout,opening compliance gate fail
